01/04/2022 00:53:43 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
01/04/2022 00:53:44 - INFO - pytorch_transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-vocab.txt from cache at /home/peter/.cache/torch/pytorch_transformers/5e8a2b4893d13790ed4150ca1906be5f7a03d6c4ddf62296c383f6db42814db2.e13dbb970cb325137104fb2e5f36fe865f27746c6b526f6352861b1980eb80b1
01/04/2022 00:53:44 - INFO - pytorch_transformers.modeling_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-config.json from cache at /home/peter/.cache/torch/pytorch_transformers/b945b69218e98b3e2c95acf911789741307dec43c698d35fad11c1ae28bda352.9da767be51e1327499df13488672789394e2ca38b877837e52618a67d7002391
01/04/2022 00:53:44 - INFO - pytorch_transformers.modeling_utils -   Model config {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": "ner",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 22,
  "output_attentions": false,
  "output_hidden_states": false,
  "pad_token_id": 0,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "vocab_size": 28996
}

01/04/2022 00:53:44 - INFO - pytorch_transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-pytorch_model.bin from cache at /home/peter/.cache/torch/pytorch_transformers/35d8b9d36faaf46728a0192d82bf7d00137490cd6074e8500778afed552a67e5.3fadbea36527ae472139fe84cddaa65454d7429f12d543d80bfc3ad70de55ac2
01/04/2022 00:53:46 - INFO - pytorch_transformers.modeling_utils -   Weights of Ner not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
01/04/2022 00:53:46 - INFO - pytorch_transformers.modeling_utils -   Weights from pretrained model not used in Ner: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
01/04/2022 00:53:48 - INFO - __main__ -   *** Example ***
01/04/2022 00:53:48 - INFO - __main__ -   guid: train-0
01/04/2022 00:53:48 - INFO - __main__ -   tokens: Sa ##t ##me ##x 5 suffered a failure of its electric - propulsion system early in its life and has been forced to rely on its backup chemical - propulsion system .
01/04/2022 00:53:48 - INFO - __main__ -   input_ids: 101 17784 1204 3263 1775 126 3421 170 4290 1104 1157 3651 118 21184 1449 1346 1107 1157 1297 1105 1144 1151 2257 1106 11235 1113 1157 10441 5297 118 21184 1449 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   *** Example ***
01/04/2022 00:53:48 - INFO - __main__ -   guid: train-1
01/04/2022 00:53:48 - INFO - __main__ -   tokens: On December 5 , 2010 a Proto ##n - M rocket with a D ##M - 03 boost ##er failed to deliver three G ##L ##ON ##AS ##S - M satellites into orbit .
01/04/2022 00:53:48 - INFO - __main__ -   input_ids: 101 1212 1382 126 117 1333 170 22388 1179 118 150 8964 1114 170 141 2107 118 5347 14112 1200 2604 1106 7852 1210 144 2162 11414 10719 1708 118 150 16176 1154 8895 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   *** Example ***
01/04/2022 00:53:48 - INFO - __main__ -   guid: train-2
01/04/2022 00:53:48 - INFO - __main__ -   tokens: On August 6 , 2012 , the launch of a Proto ##n - M rocket with a B ##riz - M boost ##er failed to deliver two communication satellites – Russian Express - MD and Indonesian Tel ##ko ##m - 3 – into orbit .
01/04/2022 00:53:48 - INFO - __main__ -   input_ids: 101 1212 1360 127 117 1368 117 1103 4286 1104 170 22388 1179 118 150 8964 1114 170 139 28021 118 150 14112 1200 2604 1106 7852 1160 4909 16176 782 1938 5764 118 9292 1105 8644 11341 2718 1306 118 124 782 1154 8895 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   *** Example ***
01/04/2022 00:53:48 - INFO - __main__ -   guid: train-3
01/04/2022 00:53:48 - INFO - __main__ -   tokens: Credit : J ##A ##X ##A / A ##ki ##hiro I ##kes ##hita Japan has lost contact with the newly - launched Hit ##omi space telescope , and ground observations indicate the satellite has shed debris and may be tumbling in orbit more than 350 miles above Earth .
01/04/2022 00:53:48 - INFO - __main__ -   input_ids: 101 14032 131 147 1592 3190 1592 120 138 2293 17427 146 9029 24648 1999 1144 1575 3232 1114 1103 3599 118 2536 15375 18882 2000 16737 117 1105 1747 9959 5057 1103 5989 1144 8478 11829 1105 1336 1129 25441 1107 8895 1167 1190 8301 1829 1807 2746 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   *** Example ***
01/04/2022 00:53:48 - INFO - __main__ -   guid: train-4
01/04/2022 00:53:48 - INFO - __main__ -   tokens: Communication failure of X - ray astronomy satellite “ Hit ##omi ” Communication failure of X - ray astronomy satellite “ Hit ##omi ” While the cause of communication failure is under investigation , J ##A ##X ##A received short signal from the satellite and is working for recovery .
01/04/2022 00:53:48 - INFO - __main__ -   input_ids: 101 10385 4290 1104 161 118 7586 17338 5989 789 15375 18882 790 10385 4290 1104 161 118 7586 17338 5989 789 15375 18882 790 1799 1103 2612 1104 4909 4290 1110 1223 4449 117 147 1592 3190 1592 1460 1603 4344 1121 1103 5989 1105 1110 1684 1111 7593 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:49 - INFO - __main__ -   ***** Running training *****
01/04/2022 00:53:49 - INFO - __main__ -     Num examples = 310
01/04/2022 00:53:49 - INFO - __main__ -     Batch size = 32
01/04/2022 00:53:49 - INFO - __main__ -     Num steps = 540
Epoch:   0%|          | 0/60 [00:00<?, ?it/s]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:01<00:09,  1.02s/it][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.00it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.00it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.01it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.19it/s][AEpoch:   2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.04it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.04it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.17it/s][AEpoch:   3%|▎         | 2/60 [00:18<08:58,  9.29s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s][AEpoch:   5%|▌         | 3/60 [00:27<08:48,  9.28s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.05it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.04it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s][AEpoch:   7%|▋         | 4/60 [00:37<08:39,  9.28s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.03it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s][AEpoch:   8%|▊         | 5/60 [00:46<08:30,  9.28s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.02it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.02it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.03it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s][AEpoch:  10%|█         | 6/60 [00:55<08:20,  9.27s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.03it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s][AEpoch:  12%|█▏        | 7/60 [01:04<08:11,  9.27s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.04it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.05it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.05it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.19it/s][AEpoch:  13%|█▎        | 8/60 [01:14<08:01,  9.26s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.04it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.04it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.17it/s][AEpoch:  15%|█▌        | 9/60 [01:23<07:52,  9.27s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.02it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.02it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.03it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s][AEpoch:  17%|█▋        | 10/60 [01:32<07:43,  9.26s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.04it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.04it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s][AEpoch:  18%|█▊        | 11/60 [01:41<07:33,  9.26s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.02it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.03it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.19it/s][AEpoch:  20%|██        | 12/60 [01:51<07:24,  9.25s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s][AEpoch:  22%|██▏       | 13/60 [02:00<07:14,  9.25s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.04it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.04it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.04it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s][AEpoch:  23%|██▎       | 14/60 [02:09<07:05,  9.25s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.03it/s][A
Iteration:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Iteration:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s][A
Iteration:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Iteration:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s][A
Iteration:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s][A
Iteration: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s][AEpoch:  25%|██▌       | 15/60 [02:18<06:56,  9.27s/it]
Iteration:   0%|          | 0/10 [00:00<?, ?it/s][A
Iteration:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Iteration:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Iteration:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Iteration:  40%|████      | 4/10 [00:03<00:05,  1.03it/s][A
